Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 14646 / 14646 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 14532 / 14646 :::: Compiler calls: 256, compilation errors: 253, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: size: 14475 / 14646 :::: Compiler calls: 586, compilation errors: 568, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: size: 14475 / 14646 :::: Compiler calls: 617, compilation errors: 599, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: size: 14418 / 14646 :::: Compiler calls: 799, compilation errors: 779, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: size: 14418 / 14646 :::: Compiler calls: 800, compilation errors: 790, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: size: 14418 / 14646 :::: Compiler calls: 824, compilation errors: 802, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: size: 14417 / 14646 :::: Compiler calls: 837, compilation errors: 814, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: size: 14361 / 14646 :::: Compiler calls: 1040, compilation errors: 1016, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: size: 14361 / 14646 :::: Compiler calls: 1041, compilation errors: 1028, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: size: 14360 / 14646 :::: Compiler calls: 1041, compilation errors: 1028, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: size: 14303 / 14646 :::: Compiler calls: 1273, compilation errors: 1246, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: size: 14304 / 14646 :::: Compiler calls: 1274, compilation errors: 1259, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: size: 14245 / 14646 :::: Compiler calls: 1524, compilation errors: 1507, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: size: 14245 / 14646 :::: Compiler calls: 1524, compilation errors: 1509, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: size: 14187 / 14646 :::: Compiler calls: 1773, compilation errors: 1757, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: size: 14158 / 14646 :::: Compiler calls: 2120, compilation errors: 2088, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: size: 14158 / 14646 :::: Compiler calls: 2121, compilation errors: 2095, runtime errors: 0, failed runs: 18, ok runs: 0
