Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 4013 / 4045 :::: Compiler calls: 196, compilation errors: 180, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: size: 4013 / 4045 :::: Compiler calls: 198, compilation errors: 183, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: size: 4014 / 4045 :::: Compiler calls: 208, compilation errors: 189, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: size: 3982 / 4045 :::: Compiler calls: 272, compilation errors: 254, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: size: 3981 / 4045 :::: Compiler calls: 277, compilation errors: 262, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: size: 3950 / 4045 :::: Compiler calls: 319, compilation errors: 297, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: size: 3950 / 4045 :::: Compiler calls: 352, compilation errors: 329, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: size: 3951 / 4045 :::: Compiler calls: 362, compilation errors: 339, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: size: 3918 / 4045 :::: Compiler calls: 379, compilation errors: 358, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: size: 3919 / 4045 :::: Compiler calls: 394, compilation errors: 371, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: size: 3887 / 4045 :::: Compiler calls: 443, compilation errors: 417, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: size: 3887 / 4045 :::: Compiler calls: 458, compilation errors: 430, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: size: 3856 / 4045 :::: Compiler calls: 513, compilation errors: 486, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: size: 3855 / 4045 :::: Compiler calls: 530, compilation errors: 501, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: size: 3840 / 4045 :::: Compiler calls: 673, compilation errors: 642, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: size: 3840 / 4045 :::: Compiler calls: 679, compilation errors: 647, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: size: 3840 / 4045 :::: Compiler calls: 686, compilation errors: 653, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: size: 3840 / 4045 :::: Compiler calls: 697, compilation errors: 663, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: size: 3840 / 4045 :::: Compiler calls: 703, compilation errors: 668, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: size: 3824 / 4045 :::: Compiler calls: 727, compilation errors: 691, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: size: 3824 / 4045 :::: Compiler calls: 727, compilation errors: 691, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: size: 3824 / 4045 :::: Compiler calls: 727, compilation errors: 695, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: size: 3824 / 4045 :::: Compiler calls: 727, compilation errors: 695, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: size: 3824 / 4045 :::: Compiler calls: 727, compilation errors: 695, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: size: 3824 / 4045 :::: Compiler calls: 753, compilation errors: 713, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: size: 3808 / 4045 :::: Compiler calls: 769, compilation errors: 727, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: size: 3808 / 4045 :::: Compiler calls: 791, compilation errors: 748, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: size: 3808 / 4045 :::: Compiler calls: 792, compilation errors: 748, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: size: 3808 / 4045 :::: Compiler calls: 797, compilation errors: 752, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: size: 3808 / 4045 :::: Compiler calls: 803, compilation errors: 757, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: size: 3792 / 4045 :::: Compiler calls: 831, compilation errors: 784, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: size: 3792 / 4045 :::: Compiler calls: 831, compilation errors: 784, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: size: 3792 / 4045 :::: Compiler calls: 831, compilation errors: 786, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: size: 3792 / 4045 :::: Compiler calls: 833, compilation errors: 791, runtime errors: 0, failed runs: 35, ok runs: 0
