Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-0 / 22 :::: size: 27 / 28 :::: Compiler calls: 60, compilation errors: 54, runtime errors: 0, failed runs: 2, ok runs: 0
Level 0-0 / 22 took 8s 246ms
1111011111111111111111111111
############## After level 0-0 there are 24268 / 24513 fragments left :::: Compiler calls: 87, compilation errors: 85, runtime errors: 0, failed runs: 2, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
:::: FAILED :::: level: 0-1 / 22 :::: size: 164 / 165 :::: Compiler calls: 240, compilation errors: 223, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 163 / 165 :::: Compiler calls: 265, compilation errors: 251, runtime errors: 1, failed runs: 4, ok runs: 0
Level 0-1 / 22 took 20s 121ms
111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 24258 / 24513 fragments left :::: Compiler calls: 561, compilation errors: 556, runtime errors: 1, failed runs: 4, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 1333 / 1335 :::: Compiler calls: 1249, compilation errors: 1230, runtime errors: 1, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1331 / 1335 :::: Compiler calls: 1439, compilation errors: 1419, runtime errors: 1, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1329 / 1335 :::: Compiler calls: 1632, compilation errors: 1612, runtime errors: 3, failed runs: 7, ok runs: 0
